
minima.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 57                	rex push %rdi
   140005f98:	8b 42 10             	mov    0x10(%rdx),%eax
   140005f9b:	44 3b c0             	cmp    %eax,%r8d
   140005f9e:	74 0b                	je     0x140005fab
   140005fa0:	44 2b c0             	sub    %eax,%r8d
   140005fa3:	41 8b c0             	mov    %r8d,%eax
   140005fa6:	48 83 c4 28          	add    $0x28,%rsp
   140005faa:	c3                   	retq   
   140005fab:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
   140005fb0:	45 85 c0             	test   %r8d,%r8d
   140005fb3:	0f 84 cc 00 00 00    	je     0x140006085
   140005fb9:	41 83 e8 01          	sub    $0x1,%r8d
   140005fbd:	0f 84 aa 00 00 00    	je     0x14000606d
   140005fc3:	41 83 e8 01          	sub    $0x1,%r8d
   140005fc7:	0f 84 8c 00 00 00    	je     0x140006059
   140005fcd:	41 83 f8 01          	cmp    $0x1,%r8d
   140005fd1:	74 0c                	je     0x140005fdf
   140005fd3:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   140005fd8:	33 c0                	xor    %eax,%eax
   140005fda:	48 83 c4 28          	add    $0x28,%rsp
   140005fde:	c3                   	retq   
   140005fdf:	48 89 6c 24 38       	mov    %rbp,0x38(%rsp)
   140005fe4:	48 8b 6a 08          	mov    0x8(%rdx),%rbp
   140005fe8:	48 89 74 24 40       	mov    %rsi,0x40(%rsp)
   140005fed:	48 8b 71 08          	mov    0x8(%rcx),%rsi
   140005ff1:	8b 46 08             	mov    0x8(%rsi),%eax
   140005ff4:	3b 45 08             	cmp    0x8(%rbp),%eax
   140005ff7:	74 1b                	je     0x140006014
   140005ff9:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
   140005ffe:	bf 01 00 00 00       	mov    $0x1,%edi
   140006003:	48 8b 6c 24 38       	mov    0x38(%rsp),%rbp
   140006008:	8b c7                	mov    %edi,%eax
   14000600a:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   14000600f:	48 83 c4 28          	add    $0x28,%rsp
   140006013:	c3                   	retq   
   140006014:	33 ff                	xor    %edi,%edi
   140006016:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
   14000601b:	8b df                	mov    %edi,%ebx
   14000601d:	85 c0                	test   %eax,%eax
   14000601f:	74 1d                	je     0x14000603e
   140006021:	48 8b d5             	mov    %rbp,%rdx
   140006024:	48 8b ce             	mov    %rsi,%rcx
   140006027:	e8 64 ff ff ff       	callq  0x140005f90
   14000602c:	85 c0                	test   %eax,%eax
   14000602e:	75 09                	jne    0x140006039
   140006030:	ff c3                	inc    %ebx
   140006032:	3b 5e 08             	cmp    0x8(%rsi),%ebx
   140006035:	72 ea                	jb     0x140006021
   140006037:	eb 05                	jmp    0x14000603e
   140006039:	bf 01 00 00 00       	mov    $0x1,%edi
   14000603e:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   140006043:	8b c7                	mov    %edi,%eax
   140006045:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   14000604a:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
   14000604f:	48 8b 6c 24 38       	mov    0x38(%rsp),%rbp
   140006054:	48 83 c4 28          	add    $0x28,%rsp
   140006058:	c3                   	retq   
   140006059:	0f be 41 08          	movsbl 0x8(%rcx),%eax
   14000605d:	0f be 4a 08          	movsbl 0x8(%rdx),%ecx
   140006061:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   140006066:	2b c1                	sub    %ecx,%eax
   140006068:	48 83 c4 28          	add    $0x28,%rsp
   14000606c:	c3                   	retq   
   14000606d:	f2 0f 10 41 08       	movsd  0x8(%rcx),%xmm0
   140006072:	f2 0f 5c 42 08       	subsd  0x8(%rdx),%xmm0
   140006077:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   14000607c:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
   140006080:	48 83 c4 28          	add    $0x28,%rsp
   140006084:	c3                   	retq   
   140006085:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   14000608a:	b8 01 00 00 00       	mov    $0x1,%eax
   14000608f:	48 83 c4 28          	add    $0x28,%rsp
   140006093:	c3                   	retq   
   140006094:	cc                   	int3   
   140006095:	cc                   	int3   
   140006096:	cc                   	int3   
   140006097:	cc                   	int3   
   140006098:	cc                   	int3   
   140006099:	cc                   	int3   
   14000609a:	cc                   	int3   
   14000609b:	cc                   	int3   
   14000609c:	cc                   	int3   
   14000609d:	cc                   	int3   
   14000609e:	cc                   	int3   
   14000609f:	cc                   	int3   
   1400060a0:	40 55                	rex push %rbp
   1400060a2:	48 83 ec 20          	sub    $0x20,%rsp
   1400060a6:	83 79 10 03          	cmpl   $0x3,0x10(%rcx)
   1400060aa:	48 8b e9             	mov    %rcx,%rbp
   1400060ad:	75 70                	jne    0x14000611f
   1400060af:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
   1400060b4:	33 db                	xor    %ebx,%ebx
   1400060b6:	48 89 7c 24 40       	mov    %rdi,0x40(%rsp)
   1400060bb:	48 8b 79 08          	mov    0x8(%rcx),%rdi
   1400060bf:	39 5f 08             	cmp    %ebx,0x8(%rdi)
   1400060c2:	76 3e                	jbe    0x140006102
   1400060c4:	48 89 74 24 38       	mov    %rsi,0x38(%rsp)
   1400060c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1400060d0:	48 8b 07             	mov    (%rdi),%rax
   1400060d3:	48 8d 34 dd 00 00 00 	lea    0x0(,%rbx,8),%rsi
   1400060da:	00 
   1400060db:	48 8b 0c 06          	mov    (%rsi,%rax,1),%rcx
   1400060df:	83 39 00             	cmpl   $0x0,(%rcx)
   1400060e2:	75 12                	jne    0x1400060f6
   1400060e4:	e8 b7 ff ff ff       	callq  0x1400060a0
   1400060e9:	48 8b 0f             	mov    (%rdi),%rcx
   1400060ec:	48 8b 0c 31          	mov    (%rcx,%rsi,1),%rcx
   1400060f0:	ff 15 d2 1f 00 00    	callq  *0x1fd2(%rip)        # 0x1400080c8
   1400060f6:	ff c3                	inc    %ebx
   1400060f8:	3b 5f 08             	cmp    0x8(%rdi),%ebx
   1400060fb:	72 d3                	jb     0x1400060d0
   1400060fd:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
   140006102:	48 8b 0f             	mov    (%rdi),%rcx
   140006105:	ff 15 bd 1f 00 00    	callq  *0x1fbd(%rip)        # 0x1400080c8
   14000610b:	48 8b 4d 08          	mov    0x8(%rbp),%rcx
   14000610f:	ff 15 b3 1f 00 00    	callq  *0x1fb3(%rip)        # 0x1400080c8
   140006115:	48 8b 7c 24 40       	mov    0x40(%rsp),%rdi
   14000611a:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   14000611f:	48 83 c4 20          	add    $0x20,%rsp
   140006123:	5d                   	pop    %rbp
   140006124:	c3                   	retq   
   140006125:	cc                   	int3   
   140006126:	cc                   	int3   
   140006127:	cc                   	int3   
   140006128:	cc                   	int3   
   140006129:	cc                   	int3   
   14000612a:	cc                   	int3   
   14000612b:	cc                   	int3   
   14000612c:	cc                   	int3   
   14000612d:	cc                   	int3   
   14000612e:	cc                   	int3   
   14000612f:	cc                   	int3   
   140006130:	cc                   	int3   
   140006131:	cc                   	int3   
   140006132:	cc                   	int3   
   140006133:	cc                   	int3   
   140006134:	cc                   	int3   
   140006135:	cc                   	int3   
   140006136:	66 66 0f 1f 84 00 00 	data16 nopw 0x0(%rax,%rax,1)
   14000613d:	00 00 00 
   140006140:	48 3b 0d c1 3e 00 00 	cmp    0x3ec1(%rip),%rcx        # 0x14000a008
   140006147:	f2 75 12             	bnd jne 0x14000615c
   14000614a:	48 c1 c1 10          	rol    $0x10,%rcx
   14000614e:	66 f7 c1 ff ff       	test   $0xffff,%cx
   140006153:	f2 75 02             	bnd jne 0x140006158
   140006156:	f2 c3                	bnd retq 
   140006158:	48 c1 c9 10          	ror    $0x10,%rcx
   14000615c:	e9 37 00 00 00       	jmpq   0x140006198
   140006161:	cc                   	int3   
   140006162:	cc                   	int3   
   140006163:	cc                   	int3   
   140006164:	40 53                	rex push %rbx
   140006166:	48 83 ec 20          	sub    $0x20,%rsp
   14000616a:	48 8b d9             	mov    %rcx,%rbx
   14000616d:	33 c9                	xor    %ecx,%ecx
   14000616f:	ff 15 d3 1e 00 00    	callq  *0x1ed3(%rip)        # 0x140008048
   140006175:	48 8b cb             	mov    %rbx,%rcx
   140006178:	ff 15 c2 1e 00 00    	callq  *0x1ec2(%rip)        # 0x140008040
   14000617e:	ff 15 cc 1e 00 00    	callq  *0x1ecc(%rip)        # 0x140008050
   140006184:	48 8b c8             	mov    %rax,%rcx
   140006187:	ba 09 04 00 c0       	mov    $0xc0000409,%edx
   14000618c:	48 83 c4 20          	add    $0x20,%rsp
   140006190:	5b                   	pop    %rbx
   140006191:	48 ff 25 c0 1e 00 00 	rex.W jmpq *0x1ec0(%rip)        # 0x140008058
   140006198:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   14000619d:	48 83 ec 38          	sub    $0x38,%rsp
   1400061a1:	b9 17 00 00 00       	mov    $0x17,%ecx
   1400061a6:	ff 15 74 1e 00 00    	callq  *0x1e74(%rip)        # 0x140008020
   1400061ac:	85 c0                	test   %eax,%eax
   1400061ae:	74 07                	je     0x1400061b7
   1400061b0:	b9 02 00 00 00       	mov    $0x2,%ecx
   1400061b5:	cd 29                	int    $0x29
   1400061b7:	48 8d 0d 32 3f 00 00 	lea    0x3f32(%rip),%rcx        # 0x14000a0f0
   1400061be:	e8 c9 01 00 00       	callq  0x14000638c
   1400061c3:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   1400061c8:	48 89 05 19 40 00 00 	mov    %rax,0x4019(%rip)        # 0x14000a1e8
   1400061cf:	48 8d 44 24 38       	lea    0x38(%rsp),%rax
   1400061d4:	48 83 c0 08          	add    $0x8,%rax
   1400061d8:	48 89 05 a9 3f 00 00 	mov    %rax,0x3fa9(%rip)        # 0x14000a188
   1400061df:	48 8b 05 02 40 00 00 	mov    0x4002(%rip),%rax        # 0x14000a1e8
   1400061e6:	48 89 05 73 3e 00 00 	mov    %rax,0x3e73(%rip)        # 0x14000a060
   1400061ed:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
   1400061f2:	48 89 05 77 3f 00 00 	mov    %rax,0x3f77(%rip)        # 0x14000a170
   1400061f9:	c7 05 4d 3e 00 00 09 	movl   $0xc0000409,0x3e4d(%rip)        # 0x14000a050
   140006200:	04 00 c0 
   140006203:	c7 05 47 3e 00 00 01 	movl   $0x1,0x3e47(%rip)        # 0x14000a054
   14000620a:	00 00 00 
   14000620d:	c7 05 51 3e 00 00 01 	movl   $0x1,0x3e51(%rip)        # 0x14000a068
   140006214:	00 00 00 
   140006217:	b8 08 00 00 00       	mov    $0x8,%eax
   14000621c:	48 6b c0 00          	imul   $0x0,%rax,%rax
   140006220:	48 8d 0d 49 3e 00 00 	lea    0x3e49(%rip),%rcx        # 0x14000a070
   140006227:	48 c7 04 01 02 00 00 	movq   $0x2,(%rcx,%rax,1)
   14000622e:	00 
   14000622f:	b8 08 00 00 00       	mov    $0x8,%eax
   140006234:	48 6b c0 00          	imul   $0x0,%rax,%rax
   140006238:	48 8b 0d c9 3d 00 00 	mov    0x3dc9(%rip),%rcx        # 0x14000a008
   14000623f:	48 89 4c 04 20       	mov    %rcx,0x20(%rsp,%rax,1)
   140006244:	b8 08 00 00 00       	mov    $0x8,%eax
   140006249:	48 6b c0 01          	imul   $0x1,%rax,%rax
   14000624d:	48 8b 0d ac 3d 00 00 	mov    0x3dac(%rip),%rcx        # 0x14000a000
   140006254:	48 89 4c 04 20       	mov    %rcx,0x20(%rsp,%rax,1)
   140006259:	48 8d 0d 20 20 00 00 	lea    0x2020(%rip),%rcx        # 0x140008280
   140006260:	e8 ff fe ff ff       	callq  0x140006164
   140006265:	48 83 c4 38          	add    $0x38,%rsp
   140006269:	c3                   	retq   
   14000626a:	cc                   	int3   
   14000626b:	cc                   	int3   
   14000626c:	48 83 ec 28          	sub    $0x28,%rsp
   140006270:	b9 08 00 00 00       	mov    $0x8,%ecx
   140006275:	e8 06 00 00 00       	callq  0x140006280
   14000627a:	48 83 c4 28          	add    $0x28,%rsp
   14000627e:	c3                   	retq   
   14000627f:	cc                   	int3   
   140006280:	89 4c 24 08          	mov    %ecx,0x8(%rsp)
   140006284:	48 83 ec 28          	sub    $0x28,%rsp
   140006288:	b9 17 00 00 00       	mov    $0x17,%ecx
   14000628d:	ff 15 8d 1d 00 00    	callq  *0x1d8d(%rip)        # 0x140008020
   140006293:	85 c0                	test   %eax,%eax
   140006295:	74 08                	je     0x14000629f
   140006297:	8b 44 24 30          	mov    0x30(%rsp),%eax
   14000629b:	8b c8                	mov    %eax,%ecx
   14000629d:	cd 29                	int    $0x29
   14000629f:	48 8d 0d 4a 3e 00 00 	lea    0x3e4a(%rip),%rcx        # 0x14000a0f0
   1400062a6:	e8 71 00 00 00       	callq  0x14000631c
   1400062ab:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   1400062b0:	48 89 05 31 3f 00 00 	mov    %rax,0x3f31(%rip)        # 0x14000a1e8
   1400062b7:	48 8d 44 24 28       	lea    0x28(%rsp),%rax
   1400062bc:	48 83 c0 08          	add    $0x8,%rax
   1400062c0:	48 89 05 c1 3e 00 00 	mov    %rax,0x3ec1(%rip)        # 0x14000a188
   1400062c7:	48 8b 05 1a 3f 00 00 	mov    0x3f1a(%rip),%rax        # 0x14000a1e8
   1400062ce:	48 89 05 8b 3d 00 00 	mov    %rax,0x3d8b(%rip)        # 0x14000a060
   1400062d5:	c7 05 71 3d 00 00 09 	movl   $0xc0000409,0x3d71(%rip)        # 0x14000a050
   1400062dc:	04 00 c0 
   1400062df:	c7 05 6b 3d 00 00 01 	movl   $0x1,0x3d6b(%rip)        # 0x14000a054
   1400062e6:	00 00 00 
   1400062e9:	c7 05 75 3d 00 00 01 	movl   $0x1,0x3d75(%rip)        # 0x14000a068
   1400062f0:	00 00 00 
   1400062f3:	b8 08 00 00 00       	mov    $0x8,%eax
   1400062f8:	48 6b c0 00          	imul   $0x0,%rax,%rax
   1400062fc:	48 8d 0d 6d 3d 00 00 	lea    0x3d6d(%rip),%rcx        # 0x14000a070
   140006303:	8b 54 24 30          	mov    0x30(%rsp),%edx
   140006307:	48 89 14 01          	mov    %rdx,(%rcx,%rax,1)
   14000630b:	48 8d 0d 6e 1f 00 00 	lea    0x1f6e(%rip),%rcx        # 0x140008280
   140006312:	e8 4d fe ff ff       	callq  0x140006164
   140006317:	48 83 c4 28          	add    $0x28,%rsp
   14000631b:	c3                   	retq   
   14000631c:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
   140006321:	57                   	push   %rdi
   140006322:	48 83 ec 40          	sub    $0x40,%rsp
   140006326:	48 8b d9             	mov    %rcx,%rbx
   140006329:	ff 15 f9 1c 00 00    	callq  *0x1cf9(%rip)        # 0x140008028
   14000632f:	48 8b bb f8 00 00 00 	mov    0xf8(%rbx),%rdi
   140006336:	48 8d 54 24 50       	lea    0x50(%rsp),%rdx
   14000633b:	48 8b cf             	mov    %rdi,%rcx
   14000633e:	45 33 c0             	xor    %r8d,%r8d
   140006341:	ff 15 e9 1c 00 00    	callq  *0x1ce9(%rip)        # 0x140008030
   140006347:	48 85 c0             	test   %rax,%rax
   14000634a:	74 32                	je     0x14000637e
   14000634c:	48 83 64 24 38 00    	andq   $0x0,0x38(%rsp)
   140006352:	48 8d 4c 24 58       	lea    0x58(%rsp),%rcx
   140006357:	48 8b 54 24 50       	mov    0x50(%rsp),%rdx
   14000635c:	4c 8b c8             	mov    %rax,%r9
   14000635f:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   140006364:	4c 8b c7             	mov    %rdi,%r8
   140006367:	48 8d 4c 24 60       	lea    0x60(%rsp),%rcx
   14000636c:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   140006371:	33 c9                	xor    %ecx,%ecx
   140006373:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
   140006378:	ff 15 ba 1c 00 00    	callq  *0x1cba(%rip)        # 0x140008038
   14000637e:	48 8b 5c 24 68       	mov    0x68(%rsp),%rbx
   140006383:	48 83 c4 40          	add    $0x40,%rsp
   140006387:	5f                   	pop    %rdi
   140006388:	c3                   	retq   
   140006389:	cc                   	int3   
   14000638a:	cc                   	int3   
   14000638b:	cc                   	int3   
   14000638c:	40 53                	rex push %rbx
   14000638e:	56                   	push   %rsi
   14000638f:	57                   	push   %rdi
   140006390:	48 83 ec 40          	sub    $0x40,%rsp
   140006394:	48 8b d9             	mov    %rcx,%rbx
   140006397:	ff 15 8b 1c 00 00    	callq  *0x1c8b(%rip)        # 0x140008028
   14000639d:	48 8b b3 f8 00 00 00 	mov    0xf8(%rbx),%rsi
   1400063a4:	33 ff                	xor    %edi,%edi
   1400063a6:	45 33 c0             	xor    %r8d,%r8d
   1400063a9:	48 8d 54 24 60       	lea    0x60(%rsp),%rdx
   1400063ae:	48 8b ce             	mov    %rsi,%rcx
   1400063b1:	ff 15 79 1c 00 00    	callq  *0x1c79(%rip)        # 0x140008030
   1400063b7:	48 85 c0             	test   %rax,%rax
   1400063ba:	74 39                	je     0x1400063f5
   1400063bc:	48 83 64 24 38 00    	andq   $0x0,0x38(%rsp)
   1400063c2:	48 8d 4c 24 68       	lea    0x68(%rsp),%rcx
   1400063c7:	48 8b 54 24 60       	mov    0x60(%rsp),%rdx
   1400063cc:	4c 8b c8             	mov    %rax,%r9
   1400063cf:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   1400063d4:	4c 8b c6             	mov    %rsi,%r8
   1400063d7:	48 8d 4c 24 70       	lea    0x70(%rsp),%rcx
   1400063dc:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   1400063e1:	33 c9                	xor    %ecx,%ecx
   1400063e3:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
   1400063e8:	ff 15 4a 1c 00 00    	callq  *0x1c4a(%rip)        # 0x140008038
   1400063ee:	ff c7                	inc    %edi
   1400063f0:	83 ff 02             	cmp    $0x2,%edi
   1400063f3:	7c b1                	jl     0x1400063a6
   1400063f5:	48 83 c4 40          	add    $0x40,%rsp
   1400063f9:	5f                   	pop    %rdi
   1400063fa:	5e                   	pop    %rsi
   1400063fb:	5b                   	pop    %rbx
   1400063fc:	c3                   	retq   
   1400063fd:	cc                   	int3   
   1400063fe:	cc                   	int3   
   1400063ff:	cc                   	int3   
   140006400:	40 53                	rex push %rbx
   140006402:	48 83 ec 20          	sub    $0x20,%rsp
   140006406:	b9 01 00 00 00       	mov    $0x1,%ecx
   14000640b:	e8 2e 0a 00 00       	callq  0x140006e3e
   140006410:	e8 67 05 00 00       	callq  0x14000697c
   140006415:	8b c8                	mov    %eax,%ecx
   140006417:	e8 58 0a 00 00       	callq  0x140006e74
   14000641c:	e8 4f 05 00 00       	callq  0x140006970
   140006421:	8b d8                	mov    %eax,%ebx
   140006423:	e8 7c 0a 00 00       	callq  0x140006ea4
   140006428:	b9 01 00 00 00       	mov    $0x1,%ecx
   14000642d:	89 18                	mov    %ebx,(%rax)
   14000642f:	e8 c8 02 00 00       	callq  0x1400066fc
   140006434:	84 c0                	test   %al,%al
   140006436:	74 73                	je     0x1400064ab
   140006438:	e8 b3 07 00 00       	callq  0x140006bf0
   14000643d:	48 8d 0d e8 07 00 00 	lea    0x7e8(%rip),%rcx        # 0x140006c2c
   140006444:	e8 63 04 00 00       	callq  0x1400068ac
   140006449:	e8 26 05 00 00       	callq  0x140006974
   14000644e:	8b c8                	mov    %eax,%ecx
   140006450:	e8 f5 09 00 00       	callq  0x140006e4a
   140006455:	85 c0                	test   %eax,%eax
   140006457:	75 52                	jne    0x1400064ab
   140006459:	e8 26 05 00 00       	callq  0x140006984
   14000645e:	e8 55 05 00 00       	callq  0x1400069b8
   140006463:	85 c0                	test   %eax,%eax
   140006465:	74 0c                	je     0x140006473
   140006467:	48 8d 0d 02 05 00 00 	lea    0x502(%rip),%rcx        # 0x140006970
   14000646e:	e8 d1 09 00 00       	callq  0x140006e44
   140006473:	e8 20 05 00 00       	callq  0x140006998
   140006478:	e8 1b 05 00 00       	callq  0x140006998
   14000647d:	e8 ee 04 00 00       	callq  0x140006970
   140006482:	8b c8                	mov    %eax,%ecx
   140006484:	e8 0f 0a 00 00       	callq  0x140006e98
   140006489:	e8 06 05 00 00       	callq  0x140006994
   14000648e:	84 c0                	test   %al,%al
   140006490:	74 05                	je     0x140006497
   140006492:	e8 b9 09 00 00       	callq  0x140006e50
   140006497:	e8 d4 04 00 00       	callq  0x140006970
   14000649c:	e8 87 06 00 00       	callq  0x140006b28
   1400064a1:	85 c0                	test   %eax,%eax
   1400064a3:	75 06                	jne    0x1400064ab
   1400064a5:	48 83 c4 20          	add    $0x20,%rsp
   1400064a9:	5b                   	pop    %rbx
   1400064aa:	c3                   	retq   
   1400064ab:	b9 07 00 00 00       	mov    $0x7,%ecx
   1400064b0:	e8 27 05 00 00       	callq  0x1400069dc
   1400064b5:	cc                   	int3   
   1400064b6:	cc                   	int3   
   1400064b7:	cc                   	int3   
   1400064b8:	48 83 ec 28          	sub    $0x28,%rsp
   1400064bc:	e8 db 04 00 00       	callq  0x14000699c
   1400064c1:	33 c0                	xor    %eax,%eax
   1400064c3:	48 83 c4 28          	add    $0x28,%rsp
   1400064c7:	c3                   	retq   
   1400064c8:	48 83 ec 28          	sub    $0x28,%rsp
   1400064cc:	e8 b3 06 00 00       	callq  0x140006b84
   1400064d1:	e8 9a 04 00 00       	callq  0x140006970
   1400064d6:	8b c8                	mov    %eax,%ecx
   1400064d8:	48 83 c4 28          	add    $0x28,%rsp
   1400064dc:	e9 bd 09 00 00       	jmpq   0x140006e9e
   1400064e1:	cc                   	int3   
   1400064e2:	cc                   	int3   
   1400064e3:	cc                   	int3   
   1400064e4:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   1400064e9:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
   1400064ee:	57                   	push   %rdi
   1400064ef:	48 83 ec 30          	sub    $0x30,%rsp
   1400064f3:	b9 01 00 00 00       	mov    $0x1,%ecx
   1400064f8:	e8 b3 01 00 00       	callq  0x1400066b0
   1400064fd:	84 c0                	test   %al,%al
   1400064ff:	0f 84 36 01 00 00    	je     0x14000663b
   140006505:	40 32 f6             	xor    %sil,%sil
   140006508:	40 88 74 24 20       	mov    %sil,0x20(%rsp)
   14000650d:	e8 62 01 00 00       	callq  0x140006674
   140006512:	8a d8                	mov    %al,%bl
   140006514:	8b 0d a6 40 00 00    	mov    0x40a6(%rip),%ecx        # 0x14000a5c0
   14000651a:	83 f9 01             	cmp    $0x1,%ecx
   14000651d:	0f 84 23 01 00 00    	je     0x140006646
   140006523:	85 c9                	test   %ecx,%ecx
   140006525:	75 4a                	jne    0x140006571
   140006527:	c7 05 8f 40 00 00 01 	movl   $0x1,0x408f(%rip)        # 0x14000a5c0
   14000652e:	00 00 00 
   140006531:	48 8d 15 20 1d 00 00 	lea    0x1d20(%rip),%rdx        # 0x140008258
   140006538:	48 8d 0d 01 1d 00 00 	lea    0x1d01(%rip),%rcx        # 0x140008240
   14000653f:	e8 1e 09 00 00       	callq  0x140006e62
   140006544:	85 c0                	test   %eax,%eax
   140006546:	74 0a                	je     0x140006552
   140006548:	b8 ff 00 00 00       	mov    $0xff,%eax
   14000654d:	e9 d9 00 00 00       	jmpq   0x14000662b
   140006552:	48 8d 15 df 1c 00 00 	lea    0x1cdf(%rip),%rdx        # 0x140008238
   140006559:	48 8d 0d c8 1c 00 00 	lea    0x1cc8(%rip),%rcx        # 0x140008228
   140006560:	e8 f7 08 00 00       	callq  0x140006e5c
   140006565:	c7 05 51 40 00 00 02 	movl   $0x2,0x4051(%rip)        # 0x14000a5c0
   14000656c:	00 00 00 
   14000656f:	eb 08                	jmp    0x140006579
   140006571:	40 b6 01             	mov    $0x1,%sil
   140006574:	40 88 74 24 20       	mov    %sil,0x20(%rsp)
   140006579:	8a cb                	mov    %bl,%cl
   14000657b:	e8 a0 02 00 00       	callq  0x140006820
   140006580:	e8 3f 04 00 00       	callq  0x1400069c4
   140006585:	48 8b d8             	mov    %rax,%rbx
   140006588:	48 83 38 00          	cmpq   $0x0,(%rax)
   14000658c:	74 1e                	je     0x1400065ac
   14000658e:	48 8b c8             	mov    %rax,%rcx
   140006591:	e8 f2 01 00 00       	callq  0x140006788
   140006596:	84 c0                	test   %al,%al
   140006598:	74 12                	je     0x1400065ac
   14000659a:	45 33 c0             	xor    %r8d,%r8d
   14000659d:	41 8d 50 02          	lea    0x2(%r8),%edx
   1400065a1:	33 c9                	xor    %ecx,%ecx
   1400065a3:	48 8b 03             	mov    (%rbx),%rax
   1400065a6:	ff 15 64 1c 00 00    	callq  *0x1c64(%rip)        # 0x140008210
   1400065ac:	e8 1b 04 00 00       	callq  0x1400069cc
   1400065b1:	48 8b d8             	mov    %rax,%rbx
   1400065b4:	48 83 38 00          	cmpq   $0x0,(%rax)
   1400065b8:	74 14                	je     0x1400065ce
   1400065ba:	48 8b c8             	mov    %rax,%rcx
   1400065bd:	e8 c6 01 00 00       	callq  0x140006788
   1400065c2:	84 c0                	test   %al,%al
   1400065c4:	74 08                	je     0x1400065ce
   1400065c6:	48 8b 0b             	mov    (%rbx),%rcx
   1400065c9:	e8 c4 08 00 00       	callq  0x140006e92
   1400065ce:	e8 83 08 00 00       	callq  0x140006e56
   1400065d3:	48 8b f8             	mov    %rax,%rdi
   1400065d6:	e8 a5 08 00 00       	callq  0x140006e80
   1400065db:	48 8b 18             	mov    (%rax),%rbx
   1400065de:	e8 97 08 00 00       	callq  0x140006e7a
   1400065e3:	4c 8b c7             	mov    %rdi,%r8
   1400065e6:	48 8b d3             	mov    %rbx,%rdx
   1400065e9:	8b 08                	mov    (%rax),%ecx
   1400065eb:	e8 40 f4 ff ff       	callq  0x140005a30
   1400065f0:	8b d8                	mov    %eax,%ebx
   1400065f2:	e8 39 05 00 00       	callq  0x140006b30
   1400065f7:	84 c0                	test   %al,%al
   1400065f9:	74 55                	je     0x140006650
   1400065fb:	40 84 f6             	test   %sil,%sil
   1400065fe:	75 05                	jne    0x140006605
   140006600:	e8 81 08 00 00       	callq  0x140006e86
   140006605:	33 d2                	xor    %edx,%edx
   140006607:	b1 01                	mov    $0x1,%cl
   140006609:	e8 36 02 00 00       	callq  0x140006844
   14000660e:	8b c3                	mov    %ebx,%eax
   140006610:	eb 19                	jmp    0x14000662b
   140006612:	8b d8                	mov    %eax,%ebx
   140006614:	e8 17 05 00 00       	callq  0x140006b30
   140006619:	84 c0                	test   %al,%al
   14000661b:	74 3b                	je     0x140006658
   14000661d:	80 7c 24 20 00       	cmpb   $0x0,0x20(%rsp)
   140006622:	75 05                	jne    0x140006629
   140006624:	e8 63 08 00 00       	callq  0x140006e8c
   140006629:	8b c3                	mov    %ebx,%eax
   14000662b:	48 8b 5c 24 40       	mov    0x40(%rsp),%rbx
   140006630:	48 8b 74 24 48       	mov    0x48(%rsp),%rsi
   140006635:	48 83 c4 30          	add    $0x30,%rsp
   140006639:	5f                   	pop    %rdi
   14000663a:	c3                   	retq   
   14000663b:	b9 07 00 00 00       	mov    $0x7,%ecx
   140006640:	e8 97 03 00 00       	callq  0x1400069dc
   140006645:	90                   	nop
   140006646:	b9 07 00 00 00       	mov    $0x7,%ecx
   14000664b:	e8 8c 03 00 00       	callq  0x1400069dc
   140006650:	8b cb                	mov    %ebx,%ecx
   140006652:	e8 11 08 00 00       	callq  0x140006e68
   140006657:	90                   	nop
   140006658:	8b cb                	mov    %ebx,%ecx
